"Gene","logFC","logCPM","F","PValue","FDR"
"GENE037",-9.25785474475322,13.9049218895919,19154.4120320205,7.61800748600125e-274,5.71350561450094e-272
"GENE026",-8.00501923267674,13.930194034884,18752.9047789084,1.73960042581766e-272,5.42756092948971e-271
"GENE068",-7.98313424194805,13.9083170728251,18724.7867026814,2.17102437179588e-272,5.42756092948971e-271
"GENE030",-7.6886065443386,13.9495392579372,18607.2545727339,5.50028101100942e-272,9.00372675205568e-271
"GENE045",-9.06235455444422,13.7090610868312,18596.2449819965,6.00248450137045e-272,9.00372675205568e-271
"GENE056",-7.78763405163906,13.7129516601802,18156.547900402,2.05196262856751e-270,2.56495328570939e-269
"GENE021",7.57778842665738,13.9066331179825,18113.9496187278,2.9020589423113e-270,3.10934886676211e-269
"GENE074",7.00806340014944,13.9762120810188,17908.6719251118,1.55972641729726e-269,1.46224351621618e-268
"GENE044",-6.6669852882686,13.9169019341757,17823.6163165261,3.14830740899801e-269,2.62358950749834e-268
"GENE041",-8.15527891369243,14.0804295129274,17773.7222657636,4.7607505135419e-269,3.57056288515642e-268
"GENE052",-7.82098504045559,14.0817705422071,17615.1338912938,1.78582770505434e-268,1.21760979890068e-267
"GENE055",6.63309603646357,13.9505267037137,17458.5683329827,6.66328017350602e-268,4.16455010844126e-267
"GENE036",-6.65538750525826,13.7208188661291,17412.7116360111,9.82047350126368e-268,5.66565778919059e-267
"GENE032",6.57165487285209,13.8899770638742,17336.039823237,1.88254693745311e-267,1.00850728792131e-266
"GENE022",-6.01780968599135,13.7724044974291,17043.4845983139,2.3148111027833e-266,1.15740555139165e-265
"GENE011",6.41577268364475,13.7364058036766,16882.4049512078,9.38452880604552e-266,4.39899787783384e-265
"GENE028",5.88057410418686,13.7058505490663,16058.5144647732,1.49148456780685e-262,6.58007897561845e-262
"GENE047",6.19888642889061,14.0181284152885,15914.3491937117,5.62737267277672e-262,2.34473861365697e-261
"GENE025",5.2239658007014,13.9580433895199,15577.4007877002,1.31343654797619e-260,5.1846179525376e-260
"GENE019",-7.61359496072545,13.5391415363191,15467.311214573,3.72995233116729e-260,1.39873212418773e-259
"GENE043",5.16152494311444,13.8974799315796,15382.6525170108,8.36457461383736e-260,2.98734807637049e-259
"GENE053",5.08945126355935,13.827687320291,15364.498999721,9.95176953787268e-260,3.39264870609296e-259
"GENE033",-8.07181800352987,13.4846796051661,14734.494501856,4.70141579642201e-257,1.4104247389266e-256
"GENE059",-8.07181800352987,13.4846796051661,14734.494501856,4.70141579642201e-257,1.4104247389266e-256
"GENE072",-8.07181800352987,13.4846796051661,14734.494501856,4.70141579642201e-257,1.4104247389266e-256
"GENE058",5.44419782798002,13.5899979601583,14088.4453710833,3.41719433761064e-254,9.85729135849224e-254
"GENE035",4.77769989102085,14.0996614253195,13589.9649044483,6.77240833542388e-252,1.88122453761774e-251
"GENE039",5.20124589600177,13.545954568969,12965.8379323927,6.69786553256926e-249,1.79407112479534e-248
"GENE051",6.44998366687594,13.4256899019019,12630.9846813529,3.1011958395008e-247,8.02033406767447e-247
"GENE014",5.33931284950175,13.4879286238126,12342.9070957135,9.10633319323095e-246,2.27658329830774e-245
"GENE049",3.96857784244916,13.7288376013961,12212.1058503929,4.33389980558242e-245,1.04852414651188e-244
"GENE016",-6.039492609818,13.2950166694326,11042.1996067304,1.07744377777568e-238,2.52525885416174e-238
"GENE009",4.55694221964025,13.3152954155642,9225.03479581846,2.55930842250083e-227,5.81661005113824e-227
"GENE060",4.03851339279671,13.3963948997556,9038.16894480752,5.00022581320888e-226,1.10299098820784e-225
"GENE075",-8.23753271269789,12.8835747100588,8989.66950118908,1.0920600449349e-225,2.34012866771765e-225
"GENE062",5.89415643616754,13.0410770269114,8417.69949694905,1.5082541914602e-221,3.14219623220876e-221
"GENE012",-5.22804220182743,12.9962514461275,7993.46863303183,2.68362158066956e-218,5.43977347433018e-218
"GENE018",5.90608535108761,12.8914859685219,7916.30671856073,1.09076644511145e-217,2.15282851008838e-217
"GENE003",5.126878934988,12.9714638165372,7606.33004266397,3.49387991958347e-215,6.71899984535283e-215
